,As_of_Year,Respondent_Name_CR,State,Count,Sum,Median,Percentage,colors
0,2012,1ST MARINER BANK,DC,253,96798,372.0,0.01864425714197664,#EA7455
1,2012,1ST MARINER BANK,DE,117,24417,213.0,0.00986992093391757,#EA7455
2,2012,1ST MARINER BANK,MD,4170,1163242,261.0,0.0378004715399568,#EA7455
3,2012,1ST MARINER BANK,VA,208,55099,252.0,0.001655709984782517,#EA7455
4,2012,1ST MARINER BANK,WV,58,10387,181.0,0.005846317332273676,#EA7455
5,2012,ATLANTIC BAY MORTGAGE GRP LLC,VA,4366,867248,180.0,0.026060566850263495,#FBA337
6,2012,ATLANTIC BAY MORTGAGE GRP LLC,WV,27,3457,122.0,0.0019457705803090494,#FBA337
7,2012,ATLANTIC COAST MORTGAGE LLC,DC,231,98407,403.0,0.01895416653826004,#F5E926
8,2012,ATLANTIC COAST MORTGAGE LLC,MD,285,113994,382.0,0.0037043254565480225,#F5E926
9,2012,ATLANTIC COAST MORTGAGE LLC,VA,1858,733744,389.0,0.02204880791074726,#F5E926
10,2012,BANK OF AMERICA NA,DC,971,363986,293.0,0.07010732225954575,#5101A2
11,2012,BANK OF AMERICA NA,DE,1110,232283,185.0,0.09389420667130176,#5101A2
12,2012,BANK OF AMERICA NA,MD,7103,1937932,239.0,0.06297463761828713,#5101A2
13,2012,BANK OF AMERICA NA,VA,5112,1086881,188.0,0.03266047884662892,#5101A2
14,2012,BANK OF AMERICA NA,WV,302,51335,156.0,0.028893876985873604,#5101A2
15,2012,BRANCH BANKING AND TRUST CO,DC,546,195682,300.0,0.0376902986224537,#6C00A8
16,2012,BRANCH BANKING AND TRUST CO,DE,73,18123,216.0,0.0073257393244619785,#6C00A8
17,2012,BRANCH BANKING AND TRUST CO,MD,5381,1310245,203.0,0.0425774506361279,#6C00A8
18,2012,BRANCH BANKING AND TRUST CO,VA,9541,1507772,133.0,0.04530813908011952,#6C00A8
19,2012,BRANCH BANKING AND TRUST CO,WV,3808,473772,105.0,0.2666623139641825,#6C00A8
20,2012,CITIBANK NA,DC,567,275648,294.0,0.053092545224814325,#A92395
21,2012,CITIBANK NA,DE,664,114552,156.5,0.04630459036008214,#A92395
22,2012,CITIBANK NA,MD,3833,925529,194.0,0.03007579903743561,#A92395
23,2012,CITIBANK NA,VA,1942,309954,139.5,0.009314033514642377,#A92395
24,2012,CITIBANK NA,WV,390,48384,103.0,0.02723290823189848,#A92395
25,2012,EMBRACE HOME LOANS INC,DC,207,81351,388.0,0.015669011371690963,#CE4A75
26,2012,EMBRACE HOME LOANS INC,DE,501,113857,216.0,0.046023655148996714,#CE4A75
27,2012,EMBRACE HOME LOANS INC,MD,3126,945954,287.0,0.03073952561471155,#CE4A75
28,2012,EMBRACE HOME LOANS INC,VA,2373,597266,217.0,0.017947681078987185,#CE4A75
29,2012,EMBRACE HOME LOANS INC,WV,175,21141,101.0,0.01189920041605832,#CE4A75
30,2012,FIFTH THIRD MORTGAGE COMPANY,DE,134,35515,248.0,0.014355991398127637,#D6556D
31,2012,FIFTH THIRD MORTGAGE COMPANY,MD,1163,429815,354.0,0.013967179378793519,#D6556D
32,2012,FIFTH THIRD MORTGAGE COMPANY,VA,4069,1373707,312.0,0.04127952224297423,#D6556D
33,2012,FIFTH THIRD MORTGAGE COMPANY,WV,676,116003,150.5,0.06529222581070022,#D6556D
34,2012,FIRST HERITAGE MORTGAGE,DC,189,73712,354.0,0.014197664026626398,#FDBC2A
35,2012,FIRST HERITAGE MORTGAGE,DE,2,560,280.0,0.00022636506216954744,#FDBC2A
36,2012,FIRST HERITAGE MORTGAGE,MD,666,231126,325.0,0.007510622712336774,#FDBC2A
37,2012,FIRST HERITAGE MORTGAGE,VA,1647,674319,404.0,0.02026310280093218,#FDBC2A
38,2012,FIRST HOME MORTGAGE,DC,593,234542,380.0,0.04517512095904342,#7901A8
39,2012,FIRST HOME MORTGAGE,DE,21,4156,194.0,0.001679952139958284,#7901A8
40,2012,FIRST HOME MORTGAGE,MD,5844,1609585,252.5,0.052304741389703396,#7901A8
41,2012,FIRST HOME MORTGAGE,VA,2421,941656,379.0,0.028296507040606288,#7901A8
42,2012,FIRST HOME MORTGAGE,WV,27,5466,202.0,0.00307653514375738,#7901A8
43,2012,FIRST SAVINGS MORTGAGE CORPORA,DC,1465,671736,417.0,0.12938303183457117,#9310A1
44,2012,FIRST SAVINGS MORTGAGE CORPORA,DE,4,1168,285.5,0.0004721328439536275,#9310A1
45,2012,FIRST SAVINGS MORTGAGE CORPORA,MD,1399,573360,384.0,0.01863178802188163,#9310A1
46,2012,FIRST SAVINGS MORTGAGE CORPORA,VA,3527,1486885,400.0,0.044680490403153465,#9310A1
47,2012,FLAGSTAR BANK,DC,91,30018,322.0,0.005781765231594194,#EF7E4E
48,2012,FLAGSTAR BANK,DE,248,54266,198.0,0.02193558297087975,#EF7E4E
49,2012,FLAGSTAR BANK,MD,3066,863416,271.5,0.028057387830858357,#EF7E4E
50,2012,FLAGSTAR BANK,VA,1041,235636,212.0,0.007080797799855046,#EF7E4E
51,2012,FLAGSTAR BANK,WV,567,90823,149.0,0.05111967642910292,#EF7E4E
52,2012,FREEDOM MORTGAGE CORPORATION,DC,64,20695,291.5,0.003986062744614626,#F48A47
53,2012,FREEDOM MORTGAGE CORPORATION,DE,310,70649,222.0,0.028557973709314923,#F48A47
54,2012,FREEDOM MORTGAGE CORPORATION,MD,1629,451465,266.0,0.014670713302809385,#F48A47
55,2012,FREEDOM MORTGAGE CORPORATION,VA,1994,545740,255.0,0.016399338773756527,#F48A47
56,2012,FREEDOM MORTGAGE CORPORATION,WV,129,19672,144.0,0.011072374560555286,#F48A47
57,2012,GEORGE MASON MORTGAGE LLC,DC,742,314007,405.0,0.06048086998058492,#42039D
58,2012,GEORGE MASON MORTGAGE LLC,DE,84,19240,222.5,0.007777256778825166,#42039D
59,2012,GEORGE MASON MORTGAGE LLC,MD,3228,1060555,308.0,0.03446357601776662,#42039D
60,2012,GEORGE MASON MORTGAGE LLC,VA,6558,2358923,340.0,0.07088499545242435,#42039D
61,2012,GEORGE MASON MORTGAGE LLC,WV,31,5613,175.0,0.0031592740142535997,#42039D
62,2012,INTERCOASTAL MORTGAGE COMPANY,DC,126,50565,386.5,0.009739321704829116,#FDB030
63,2012,INTERCOASTAL MORTGAGE COMPANY,DE,1,304,304.0,0.00012288389089204003,#FDB030
64,2012,INTERCOASTAL MORTGAGE COMPANY,MD,155,56610,319.0,0.0018395868562835198,#FDB030
65,2012,INTERCOASTAL MORTGAGE COMPANY,VA,2326,914263,380.0,0.027473354830708695,#FDB030
66,2012,INTERCOASTAL MORTGAGE COMPANY,WV,1,256,256.0,0.0001440894615444364,#FDB030
67,2012,JPMORGAN CHASE BANK NA,DC,467,180760,307.0,0.03481617307158926,#5E00A5
68,2012,JPMORGAN CHASE BANK NA,DE,1662,296550,166.0,0.11987242711853445,#5E00A5
69,2012,JPMORGAN CHASE BANK NA,MD,8751,1785753,184.0,0.058029460296217354,#5E00A5
70,2012,JPMORGAN CHASE BANK NA,VA,5368,875706,144.0,0.02631472745302018,#5E00A5
71,2012,JPMORGAN CHASE BANK NA,WV,1753,214840,110.0,0.120922577805495,#5E00A5
72,2012,MCLEAN MORTGAGE CORPORATION,DC,133,53798,377.0,0.010362029646522235,#E46A5D
73,2012,MCLEAN MORTGAGE CORPORATION,DE,2,362,181.0,0.00014632884375960031,#E46A5D
74,2012,MCLEAN MORTGAGE CORPORATION,MD,320,115629,335.0,0.0037574560785233546,#E46A5D
75,2012,MCLEAN MORTGAGE CORPORATION,VA,3225,1115266,330.0,0.03351344038709339,#E46A5D
76,2012,MCLEAN MORTGAGE CORPORATION,WV,8,1481,204.0,0.0008335800490129309,#E46A5D
77,2012,MONARCH BANK,DC,224,94887,391.5,0.018276179543283307,#B42D8D
78,2012,MONARCH BANK,DE,24,6744,280.5,0.0027260821058418356,#B42D8D
79,2012,MONARCH BANK,MD,3072,916890,271.5,0.02979506787948766,#B42D8D
80,2012,MONARCH BANK,VA,2558,626732,228.0,0.018833126375845596,#B42D8D
81,2012,MONARCH BANK,WV,8,1537,167.5,0.0008650996187257764,#B42D8D
82,2012,MOVEMENT MORTGAGE LLC,DC,5,1970,307.0,0.0003794415852568646,#EFF821
83,2012,MOVEMENT MORTGAGE LLC,MD,84,21555,223.0,0.0007004468236564436,#EFF821
84,2012,MOVEMENT MORTGAGE LLC,VA,2597,557928,194.0,0.016765584863422934,#EFF821
85,2012,NFCU,DC,202,74627,315.5,0.014373902123331998,#8607A6
86,2012,NFCU,DE,97,22915,228.0,0.00926277749931282,#8607A6
87,2012,NFCU,MD,3317,968120,267.0,0.03145982736804807,#8607A6
88,2012,NFCU,VA,4446,990920,210.0,0.029776876860209654,#8607A6
89,2012,NFCU,WV,124,25206,190.0,0.014187183467535405,#8607A6
90,2012,NVR MORTGAGE FINANCE INC,DC,35,13347,382.0,0.0025707648926006966,#DD5F65
91,2012,NVR MORTGAGE FINANCE INC,DE,262,63356,243.5,0.02560997299788187,#DD5F65
92,2012,NVR MORTGAGE FINANCE INC,MD,1572,530398,335.0,0.01723570375197079,#DD5F65
93,2012,NVR MORTGAGE FINANCE INC,VA,1413,454172,302.0,0.013647745244172223,#DD5F65
94,2012,NVR MORTGAGE FINANCE INC,WV,26,4000,158.0,0.002251397836631819,#DD5F65
95,2012,PNC BANK NA,DC,630,212524,300.0,0.040934235261487255,#9E199C
96,2012,PNC BANK NA,DE,718,121707,143.0,0.04919680825262341,#9E199C
97,2012,PNC BANK NA,MD,4214,1028739,210.0,0.03342968985949924,#9E199C
98,2012,PNC BANK NA,VA,2608,590213,211.0,0.017735740344624107,#9E199C
99,2012,PNC BANK NA,WV,214,37760,174.0,0.02125319557780437,#9E199C
100,2012,PRESIDENTIAL BANK FSB,DC,73,27890,360.0,0.005371891275540078,#F9D924
101,2012,PRESIDENTIAL BANK FSB,DE,13,3283,240.0,0.001327065176968972,#F9D924
102,2012,PRESIDENTIAL BANK FSB,MD,2234,627917,267.0,0.020404661014608354,#F9D924
103,2012,PRESIDENTIAL BANK FSB,VA,722,140710,168.5,0.004228297282323599,#F9D924
104,2012,PRESIDENTIAL BANK FSB,WV,20,4553,219.0,0.0025626535875461678,#F9D924
105,2012,PRIMELENDING,DC,47,18548,379.0,0.00357252919966717,#F8963F
106,2012,PRIMELENDING,DE,215,52533,226.0,0.021235063948130063,#F8963F
107,2012,PRIMELENDING,MD,1964,523033,245.0,0.016996372234632365,#F8963F
108,2012,PRIMELENDING,VA,2010,497507,219.0,0.014949950224127402,#F8963F
109,2012,PRIMELENDING,WV,324,50394,145.0,0.02836423564480597,#F8963F
110,2012,PROSPERITY MORTGAGE COMPANY,DC,647,290367,399.0,0.055927570957502545,#BD3784
111,2012,PROSPERITY MORTGAGE COMPANY,DE,113,23589,186.0,0.009535224020566883,#BD3784
112,2012,PROSPERITY MORTGAGE COMPANY,MD,3607,1078636,255.0,0.035051132455647956,#BD3784
113,2012,PROSPERITY MORTGAGE COMPANY,VA,4632,1427464,270.0,0.042894905492251965,#BD3784
114,2012,PROSPERITY MORTGAGE COMPANY,WV,36,6281,179.0,0.0035352574529711133,#BD3784
115,2012,QUICKEN LOANS,DC,642,226375,332.0,0.04360207556473235,#21058F
116,2012,QUICKEN LOANS,DE,1206,261860,207.0,0.1058499199637816,#21058F
117,2012,QUICKEN LOANS,MD,8400,2264201,254.0,0.07357700758848264,#21058F
118,2012,QUICKEN LOANS,VA,12153,3242605,247.0,0.09743939953911529,#21058F
119,2012,QUICKEN LOANS,WV,1270,188502,135.0,0.10609824875019278,#21058F
120,2012,SUNTRUST MORTGAGE INC,DC,798,390189,413.5,0.07515428056334555,#330497
121,2012,SUNTRUST MORTGAGE INC,DE,179,41096,215.0,0.01661196177664236,#330497
122,2012,SUNTRUST MORTGAGE INC,MD,6963,2421143,288.0,0.0786769623738359,#330497
123,2012,SUNTRUST MORTGAGE INC,VA,13246,3669256,229.0,0.1102601462081555,#330497
124,2012,SUNTRUST MORTGAGE INC,WV,356,54430,129.0,0.030635896061967476,#330497
125,2012,TOWNEBANK,DC,1,287,287.0,5.527905328361429e-05,#FCCB25
126,2012,TOWNEBANK,DE,1,362,362.0,0.00014632884375960031,#FCCB25
127,2012,TOWNEBANK,VA,3938,893963,207.0,0.02686334534430994,#FCCB25
128,2012,TOWNEBANK,WV,3,395,128.0,0.0002223255363673921,#FCCB25
129,2012,USAA FEDERAL SAVINGS BANK,DC,208,76859,349.5,0.014803807513328607,#C6417C
130,2012,USAA FEDERAL SAVINGS BANK,DE,271,60273,220.0,0.02436375248597345,#C6417C
131,2012,USAA FEDERAL SAVINGS BANK,MD,2020,611958,292.0,0.019886060650018553,#C6417C
132,2012,USAA FEDERAL SAVINGS BANK,VA,2411,579541,232.0,0.01741504964320305,#C6417C
133,2012,USAA FEDERAL SAVINGS BANK,WV,348,61439,163.0,0.03458090792120558,#C6417C
134,2012,WELLS FARGO BANK NA,DC,2478,1022265,348.0,0.1968984021079232,#0C0786
135,2012,WELLS FARGO BANK NA,DE,3898,830160,197.0,0.33557003573334193,#0C0786
136,2012,WELLS FARGO BANK NA,MD,23920,6206414,232.0,0.20168234621187114,#0C0786
137,2012,WELLS FARGO BANK NA,VA,18979,3927095,186.0,0.11800813812754313,#0C0786
138,2012,WELLS FARGO BANK NA,WV,1619,279547,159.0,0.15734287775922876,#0C0786
139,2013,1ST MARINER BANK,DC,260,103243,390.0,0.02298653777005447,#EA7455
140,2013,1ST MARINER BANK,DE,107,21844,180.0,0.01012082065566646,#EA7455
141,2013,1ST MARINER BANK,MD,3287,919907,260.0,0.03614945207019566,#EA7455
142,2013,1ST MARINER BANK,VA,605,218634,331.0,0.006828342672278904,#EA7455
143,2013,1ST MARINER BANK,WV,45,8399,193.0,0.005004131879340782,#EA7455
144,2013,ATLANTIC BAY MORTGAGE GRP LLC,MD,8,2573,254.5,0.00010111080813235841,#FBA337
145,2013,ATLANTIC BAY MORTGAGE GRP LLC,VA,4287,800990,170.0,0.025016393594174187,#FBA337
146,2013,ATLANTIC BAY MORTGAGE GRP LLC,WV,18,1825,92.0,0.0010873366686268517,#FBA337
147,2013,ATLANTIC COAST MORTGAGE LLC,DC,121,47080,370.0,0.010482126615985243,#F5E926
148,2013,ATLANTIC COAST MORTGAGE LLC,MD,196,76194,356.5,0.0029941845763066135,#F5E926
149,2013,ATLANTIC COAST MORTGAGE LLC,VA,1356,527182,373.0,0.016464865238971692,#F5E926
150,2013,BANK OF AMERICA NA,DC,1075,385295,278.0,0.08578400540582061,#5101A2
151,2013,BANK OF AMERICA NA,DE,1123,215546,178.0,0.0998673507162737,#5101A2
152,2013,BANK OF AMERICA NA,MD,7432,1848059,210.0,0.07262290671056283,#5101A2
153,2013,BANK OF AMERICA NA,VA,5908,1131975,166.0,0.03535366501300306,#5101A2
154,2013,BANK OF AMERICA NA,WV,456,70464,136.0,0.04198251562636848,#5101A2
155,2013,BRANCH BANKING AND TRUST CO,DC,344,137495,326.5,0.030612574321684176,#6C00A8
156,2013,BRANCH BANKING AND TRUST CO,DE,61,14045,182.0,0.006507367062297905,#6C00A8
157,2013,BRANCH BANKING AND TRUST CO,MD,3780,908262,195.0,0.035691840192736926,#6C00A8
158,2013,BRANCH BANKING AND TRUST CO,VA,7132,1149331,134.0,0.035895724872951985,#6C00A8
159,2013,BRANCH BANKING AND TRUST CO,WV,2918,361456,104.0,0.21535581528503414,#6C00A8
160,2013,CITIBANK NA,DC,521,227043,263.0,0.050549988812088734,#A92395
161,2013,CITIBANK NA,DE,900,146430,145.0,0.06784434025861745,#A92395
162,2013,CITIBANK NA,MD,4399,937276,172.0,0.03683199914615793,#A92395
163,2013,CITIBANK NA,VA,2772,393869,121.0,0.012301254608102214,#A92395
164,2013,CITIBANK NA,WV,573,56570,82.0,0.03370445772286082,#A92395
165,2013,EMBRACE HOME LOANS INC,DC,143,55897,380.0,0.01244518758397891,#CE4A75
166,2013,EMBRACE HOME LOANS INC,DE,403,89150,212.0,0.041305217059726465,#CE4A75
167,2013,EMBRACE HOME LOANS INC,MD,2214,650920,270.0,0.025579108911587538,#CE4A75
168,2013,EMBRACE HOME LOANS INC,VA,1896,476120,206.0,0.014870104892767967,#CE4A75
169,2013,EMBRACE HOME LOANS INC,WV,155,18105,102.0,0.010786975553692684,#CE4A75
170,2013,FIFTH THIRD MORTGAGE COMPANY,DE,141,35135,236.0,0.01627884241607952,#D6556D
171,2013,FIFTH THIRD MORTGAGE COMPANY,MD,1187,412194,327.0,0.016197927884690766,#D6556D
172,2013,FIFTH THIRD MORTGAGE COMPANY,VA,3440,1144459,307.0,0.03574356333586561,#D6556D
173,2013,FIFTH THIRD MORTGAGE COMPANY,WV,612,105681,156.0,0.06296483642583797,#D6556D
174,2013,FIRST HERITAGE MORTGAGE,DC,59,23953,412.0,0.005333015693132849,#FDBC2A
175,2013,FIRST HERITAGE MORTGAGE,MD,435,161518,344.0,0.006347149439534499,#FDBC2A
176,2013,FIRST HERITAGE MORTGAGE,VA,1374,557003,390.0,0.017396230016773997,#FDBC2A
177,2013,FIRST HOME MORTGAGE,DC,507,207759,396.0,0.046256502625541165,#7901A8
178,2013,FIRST HOME MORTGAGE,DE,26,5339,194.5,0.0024736797967681388,#7901A8
179,2013,FIRST HOME MORTGAGE,MD,5319,1419697,245.0,0.05578962727286624,#7901A8
180,2013,FIRST HOME MORTGAGE,VA,2093,792035,366.0,0.024736712443802985,#7901A8
181,2013,FIRST HOME MORTGAGE,WV,63,13701,236.0,0.008163068327044654,#7901A8
182,2013,FIRST SAVINGS MORTGAGE CORPORA,DC,988,483981,417.0,0.10775594990932783,#9310A1
183,2013,FIRST SAVINGS MORTGAGE CORPORA,DE,4,888,206.5,0.00041143054121185757,#9310A1
184,2013,FIRST SAVINGS MORTGAGE CORPORA,MD,991,431397,400.0,0.016952545392877973,#9310A1
185,2013,FIRST SAVINGS MORTGAGE CORPORA,VA,2410,1044540,400.0,0.03262290885636363,#9310A1
186,2013,FLAGSTAR BANK,DC,50,18854,375.0,0.004197748836401567,#EF7E4E
187,2013,FLAGSTAR BANK,DE,182,42791,227.5,0.019826040865987157,#EF7E4E
188,2013,FLAGSTAR BANK,MD,1916,529037,264.5,0.020789490323326273,#EF7E4E
189,2013,FLAGSTAR BANK,VA,1875,521467,258.0,0.016286375258584042,#EF7E4E
190,2013,FLAGSTAR BANK,WV,368,52663,135.0,0.03137666355062788,#EF7E4E
191,2013,FREEDOM MORTGAGE CORPORATION,DC,72,24862,314.0,0.005535399998441485,#F48A47
192,2013,FREEDOM MORTGAGE CORPORATION,DE,243,53695,214.0,0.02487811138555258,#F48A47
193,2013,FREEDOM MORTGAGE CORPORATION,MD,1383,350423,242.0,0.01377052184926756,#F48A47
194,2013,FREEDOM MORTGAGE CORPORATION,VA,1694,419333,223.0,0.013096542247750713,#F48A47
195,2013,FREEDOM MORTGAGE CORPORATION,WV,146,23572,148.0,0.014044219152258711,#F48A47
196,2013,GEORGE MASON MORTGAGE LLC,DC,644,281434,405.0,0.06265987302555631,#42039D
197,2013,GEORGE MASON MORTGAGE LLC,DE,101,25146,230.0,0.011650712150127668,#42039D
198,2013,GEORGE MASON MORTGAGE LLC,MD,3514,1117357,287.5,0.043908616106625574,#42039D
199,2013,GEORGE MASON MORTGAGE LLC,VA,6399,2300912,334.0,0.07186172139172589,#42039D
200,2013,GEORGE MASON MORTGAGE LLC,WV,38,8283,193.0,0.0049350189732801164,#42039D
201,2013,INTERCOASTAL MORTGAGE COMPANY,DC,120,55664,410.0,0.0123933112988998,#FDB030
202,2013,INTERCOASTAL MORTGAGE COMPANY,DE,2,352,176.0,0.00016308958390379939,#FDB030
203,2013,INTERCOASTAL MORTGAGE COMPANY,MD,122,48077,357.0,0.0018892749018963838,#FDB030
204,2013,INTERCOASTAL MORTGAGE COMPANY,VA,1788,720470,383.0,0.022501605629027425,#FDB030
205,2013,INTERCOASTAL MORTGAGE COMPANY,WV,1,130,130.0,7.74541188610908e-05,#FDB030
